Master Sku,Product Name,Mixability,T&F Title,T&F Text,T&F Image,T&F Enable Reviews (Y/N),Value For Money ,VfM Text,How It Works Main Ingredients,HIW's - #Active Ingredients,Benefit 1 - Title|Bullet1|Bullet2,Benefit 2 - Title|Bullet1|Bullet2,Benefit 3 - Title|Bullet1|Bullet2,HIW's Text,SE Title,SE Description,URL Slug,,,Category(s),Goal(s),Brand ,Title,Size
1067,BodiPure Creatine,75,,,,Y,75,To be done after Upload,,,,,,,Boditronicsitronicsitronics BodiPure Creatine 250g / 500g ,Buy Boditronicsitronicsitronics BodiPure Creatine 250g / 500g from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Boditronicsitronicsitronics/BodiPure Creatine,,,,,Boditronicsitronicsitronics,BodiPure Creatine,250g / 500g
1068,Diet Pro Protein,75,,,,Y,75,To be done after Upload,,,,,,,Sci-MX Diet Pro Protein 900g / 1.8kg ,Buy Sci-MX Diet Pro Protein 900g / 1.8kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Sci-MX/Diet Pro Protein,,,,,Sci-MX,Diet Pro Protein,900g / 1.8kg
1069,Diet Pro Meal,75,,,,Y,75,To be done after Upload,,,,,,,Sci-MX Diet Pro Meal 1kg / 2kg ,Buy Sci-MX Diet Pro Meal 1kg / 2kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Sci-MX/Diet Pro Meal,,,,,Sci-MX,Diet Pro Meal,1kg / 2kg
1070,Omni Mx Leancore,75,,,,Y,75,To be done after Upload,,,,,,,Sci-MX Omni Mx Leancore 2.2kg / 4.2kg ,Buy Sci-MX Omni Mx Leancore 2.2kg / 4.2kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Sci-MX/Omni Mx Leancore,,,,,Sci-MX,Omni Mx Leancore,2.2kg / 4.2kg
1071,Omni Mx Hardcore,75,,,,Y,75,To be done after Upload,,,,,,,Sci-MX Omni Mx Hardcore 2.32kg / 4.3kg ,Buy Sci-MX Omni Mx Hardcore 2.32kg / 4.3kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Sci-MX/Omni Mx Hardcore,,,,,Sci-MX,Omni Mx Hardcore,2.32kg / 4.3kg
1072,High protein bars,75,,,,Y,75,To be done after Upload,,,,,,,Vyomaxmax High protein bars 24 Bars ,Buy Vyomaxmax High protein bars 24 Bars from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Vyomaxmax/High protein bars,,,,,Vyomaxmax,High protein bars,24 Bars
1073,High Protein Flapjacks,75,,,,Y,75,To be done after Upload,,,,,,,Vyomaxmax High Protein Flapjacks 12 Bars ,Buy Vyomaxmax High Protein Flapjacks 12 Bars from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Vyomaxmax/High Protein Flapjacks,,,,,Vyomaxmax,High Protein Flapjacks,12 Bars
1074,Deluxe Protein,75,,,,Y,75,To be done after Upload,,,,,,,Vyomaxmax Deluxe Protein 2.2kg ,Buy Vyomaxmax Deluxe Protein 2.2kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Vyomaxmax/Deluxe Protein,,,,,Vyomaxmax,Deluxe Protein,2.2kg
1075,Complex Carbs,75,,,,Y,75,To be done after Upload,,,,,,,Garnell  Complex Carbs 2.27kg / 4.54kg ,Buy Garnell  Complex Carbs 2.27kg / 4.54kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Garnell /Complex Carbs,,,,,Garnell ,Complex Carbs,2.27kg / 4.54kg
1076,Enrage,75,,,,Y,75,To be done after Upload,,,,,,,Garnell  Enrage 1kg ,Buy Garnell  Enrage 1kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Garnell /Enrage,,,,,Garnell ,Enrage,1kg
1077,Anabolic Mass 2,75,,,,Y,75,To be done after Upload,,,,,,,Garnell  Anabolic Mass 2 2kg / 4kg ,Buy Garnell  Anabolic Mass 2 2kg / 4kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Garnell /Anabolic Mass 2,,,,,Garnell ,Anabolic Mass 2,2kg / 4kg
1078,As One40,75,,,,Y,75,To be done after Upload,,,,,,,Garnell  As One40 2kg ,Buy Garnell  As One40 2kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Garnell /As One40,,,,,Garnell ,As One40,2kg
1079,Weight Gain,75,,,,Y,75,To be done after Upload,,,,,,,Nutrisport Weight Gain 1.4kg / 5kg ,Buy Nutrisport Weight Gain 1.4kg / 5kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Nutrisport/Weight Gain,,,,,Nutrisport,Weight Gain,1.4kg / 5kg
1080,Extreme Pro 6,75,,,,Y,75,To be done after Upload,,,,,,,Extreme Nutritioneme Nutrition Extreme Pro 6 908g / 2kg ,Buy Extreme Nutritioneme Nutrition Extreme Pro 6 908g / 2kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Extreme Nutritioneme Nutrition/Extreme Pro 6,,,,,Extreme Nutritioneme Nutrition,Extreme Pro 6,908g / 2kg
1081,BCAA Professional,,Did You Know?,,https://onlymuscle.co.uk/wp-content/uploads/2015/09/Did-You-Know-Banner.jpg,N,75,To be done after Upload,,,,,,,Boditronicsitronicsitronics BCAA Professional 90 caps ,Buy Boditronicsitronicsitronics BCAA Professional 90 caps from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Boditronicsitronicsitronics/BCAA Professional,,,,,Boditronicsitronicsitronics,BCAA Professional,90 caps
1082,Express Whey,75,,"The nutritional content is clearly impressive, so how does it taste? There’s almost nothing worse than bad-tasting protein powder. However, Boditronics whey proteins consistently rank higher than their competitors in regards to taste and mixabililty. Boditronics Express Whey is available in __ AMAZING flavours:Banana SplitChocolateChocolate MintCaramel PeanutCoconut CreamCookies & CreamStrawberries & CreamVanilla Ice CreamOverall ratings and perceptions: Boditronics Express Whey averages between 4-5 stars for taste and effectiveness (one of the highest of any protein powder available), and around 3.5/5 stars for mixability.  Using a plain shaker bottle might not completely blend it, but a blender or nutribullet do the job nicely.Below are Boditronics Express Whey user reviews and recommendations:- “I have tried all the brands of whey and the taste of Boditronics is miles ahead of any other.”- “Blend the banana flavour with frozen fruit for a breakfast smoothie – So good!”- Overall 9/10 rating.  “Easy to mix and very tasty.”- Cookies and cream: multiple 5 star reviews	- “Best Tasting protein I’ve ever had”- “Very good for the price, if you just need a good source of protein and don't want to spend a lot of money I would choose Express Whey. Good amount of protein 34g and low on the Carb only 6.3g”",,Y,75,To be done after Upload,"Whey and Casein Protein|Glutamine
|Prebiotics",8,Fuels Muscle Growth|BCAA-rich Whey protein helps your muscles build and recover|Slow-digesting Micellar Casein feeds your body for hours ,Improves Digestive Health|Encourages healthy digestion and boosts your immune system|o	Increases ‘good’ bacteria and gets rid of “bad” bacteria in the gut,,"Good protein products start with good manufacturing – Boditronics Express Whey is processed using specific kind of cold press to prevent denatured proteins and amino acids.  As a result, Boditronics Express Whey is some of the highest quality protein in terms of bioavailability on the market.  What is bioavailability?  In simple terms, it means that your body will be able to absorb the protein and all of its components in their purest, most beneficial form.  This translates into you getting the most possible out of your protein powder to support your fitness goals.Boditronics Express Whey is an extremely well-rounded product in that it contains more than just a simple whey protein.  There are two types of whey – concentrate and isolate – to feed your muscles properly in a post-workout anabolic window; a casein protein to keep your muscles fed for up to 7 hours after ingestion; glutamine peptides for muscle growth, MCT oil, and a prebiotic blend to support proper digestion. Boditronics Express Whey contains no artificial colours, flavours, or preservatives.Whey concentrate and isolate feed your muscles with quick-absorbing protein while casein protein gels in your stomach to provide you with extended release protein. Whey concentrate is the least processed, and therefore most complete, type of whey protein.  It provides a full array of amino acids and peptides.  Whey isolate is the most easily digestible type of whey, and is perfect for pre- and post-workout supplementation.Casein is the ideal slow-digesting protein, particularly before your body enters a fasting state – such as while you sleep.  The reason casein takes so long to digest is that casein forms a gel-like consistency ball in your stomach. This bundle of protein takes time to break down, which means you’re getting a naturally controlled-release food source.By providing three types of protein, Boditronics Express Whey is providing your body with a complete amino acid profile. Amino acids work by helping stimulate protein synthesis and muscle building throughout the body.  This mechanism is particularly beneficial to athletes, since exercise causes muscle breakdown of various degrees. In fact, scientific studies demonstrate an increase in protein synthesis by as much as 150% in athletes that consume amino acids during exercise when compared to a placebo group.Glutamine deficiency is common in serious athletes.  Glutamine helps fight muscle fatigue, muscle breakdown, and supports your immune system. Supplementation with glutamine is highly recommended for athletes participating in strenuous exercise programs. To help glutamine absorb more quickly and efficiently, it needs to bond with a peptide to help it hitch a ride with amino acids into your muscles (such as the aminos found Boditronics Express Whey).MCT stands for Medium Chain Triglycerides, and occurs naturally in foods like coconut oil. Studied on the effects of MCT oil supplementation show participants lose more body fat, increase their metabolisms and indicate feeling more full overall with less cravings. When MCT oil is digested, it acts more like a carbohydrate than a fat – giving you energy but not storing as fat.Finally, the prebiotic blend in Boditronics Express Whey ensures the best digestion and absorption possible for a protein powder. Prebiotics are proven in clinical studies to improve nutrient absorption, support immune system, increase “good” bacteria and decrease “bad” bacteria throughout the intestines, and are highly correlated with healthy body weight and appetite control.  ",Boditronics Express Whey 900g / 2kg ,Buy Boditronics Express Whey 900g / 2kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Boditronics/Express Whey,,,,,Boditronics,Express Whey,900g / 2kg
1083,Express Whey Anabolic,75,,Not Done,,Y,75,To be done after Upload,Whey Concentrate|Creatine|D-Aspartic Acid,?,Not Done,Not Done,Not Done,"Boditronics Express Whey Anabolic is a truly unique, and exciting, muscle-building formula.  By combining clinically proven anabolic ingredients in just the right amounts, this protein powder is the optimal formula for growth and recovery. Whey concentrate is combine with glutamine, a Di-Creatine Complex, and (for the first time!) research-proven D-Aspartic acid. The end result is a high protein, low fat, low carb anabolic growth supplement. Best of all, it has a fantastic taste. The anabolic protein blend in Boditronics Express Whey Anaobolic combines the quick-absorbing effects of whey concentrate with energy-supporting powers of glutamine. Whey concentrate is the most popular type of protein in the supplement world for good reason: it is the least processed, most complete type of protein available. Less processing equals more amino acids and peptides for muscle growth and recovery.  As whey protein is quick to digest, it is ideal for post-workout recovery. The anabolic (muscle-building) effects are doubled when combined with glutamine.  Glutamine is the most abundant amino acids in the body, making deficiency quite common in serious athletes. Glutamine helps fight muscle fatigue, muscle breakdown, and supports your immune system. Supplementation is highly recommended for athletes participating in strenuous exercise programs – such as the bulking programs designed to promote muscle growth. Glutamine doesn’t absorb into muscles on it’s own. To help glutamine absorb more efficiently, it needs to bond with a peptide to help it hitch a ride with amino acids into your muscles (such as the amino acids found in whey concentrate). The Di-Creatine complex is a unique blend of creatine monohydrate and creatine gluconate. Since each type metabolizes differently, using more than one kind of creatine ensures maximum impact from creatine supplementation. Your body uses ATP (adenosine tri-phosphate) to deliver energy to cells for muscle contractions (and just about every other energy-involved process in your body).  The byproduct of this process is ADP (adenosine di-phosphate), which is essentially useless to your body. In order to get ahold of another phosphate molecule to become ATP again, your body needs something with a phosphate molecule to give.  Enter: Creatine.Creatine binds with ADP, at which point it loses a phosphate molecule.  Now, your ATP stores are building back up.  Over time, creatine supplementation will help your muscles last longer and feel stronger by ensuring you’ve got more energy (ATP) before you begin your workout. Creatine also helps give your muscles a lovely post-workout pump, since it causes your muscles to retain water. So how does each type work?Creatine monohydrate is the most effective form of creatine, according to performance studies. Its chemical structure doesn’t require a loading period (as most creatines do) before the beneficial effects kick in.  However, since it is not water soluble creatine monohydrate must be ingested quickly to avoid denaturing.Creatine gluconate is relatively new to the supplement world – but it is one of the more exciting developments yet. As most types of creatine are digested in the stomach, not all of it reaches muscle tissue where it is most needed.  Creatine gluconate “games the system” since it is bonded with a glucose molecule.  The glucose molecule causes your stomach to treat it as a simple carbohydrate, so it is digested before the stomach has the opportunity to bind the creatine with water and hang around for a while.  D-Aspartic Acid is perhaps the most exciting part of Boditronics Express Whey Anabolic. D-aspartic acid is an amino acid that stimulate the release of LH (luteinizing hormone), a precursor to testosterone.  Studies back the efficacy of d-aspartic acid with increases as high as 30-50% more testosterone compared with a placebo group. Testosterone levels are directly correlated with strength, endurance levels, and the ability to grow muscle – making D-Aspartic Acid a perfect addition to this anabolic protein supplement.",Boditronics Express Whey Anabolic 2kg ,Buy Boditronics Express Whey Anabolic 2kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Boditronics/Express Whey Anabolic,,,,,Boditronics,Express Whey Anabolic,2kg
1084,Express Protein XTR-4,75,,Not Done,,Y,75,To be done after Upload,4 protien blend|glutamine|Essential Amino acids,?,Not Done,Not Done,Not Done,"Boditronics Express Protein XTR-4 is an amazing blend of 4 highly bioavailable proteins: whey concentrate, casein, egg albumin, and soy isolate.  What is bioavailability?  In simple terms, it means that your body will be able to absorb the protein and all of its components in their purest, most beneficial form.  This translates into you getting the most possible out of your protein powder to support your fitness goals.  By using 4 different kinds of protein from different nutritional sources, Boditronics Express Protein XTR-4 provides you with what is quite possibly the most complete and effective protein powder on the market in terms of amino acid profile, peptides, vitamins, and minerals.  To make it a proper supplement, Boditronics added glutamine to help you meet your fitness goals. Depending on your dietary goals, you should aim to consume somewhere between 0.8g – 1.5g of protein for every pound of body weight.  For less active individuals, the amount should be closer to half a gram.  More active athletes need to consume 1g per lb of bodyweight daily – or more, depending on your activity level. For example, an active individual weighing 10 stone (or 140 lbs) should aim for around 140 grams of protein daily.   The whey protein concentrate Boditronics uses is processed using specific kind of cold press to prevent denatured proteins and amino acids.  As a result, Boditronics whey protein is some of the highest quality protein in terms of bioavailability on the market. Whey concentrate is the least processed, and therefore most complete, type of whey protein.  It provides a full array of amino acids and peptides.  Casein is the ideal slow-digesting protein, particularly before your body enters a fasting state – such as while you sleep.  The reason casein takes so long to digest is that casein forms a gel-like consistency ball in your stomach. This bundle of protein takes time to break down, which means you’re getting a naturally controlled-release food source. The addition of casein ensures that your body is being fed a steady stream of nutrients for hours after ingestion.Egg albumin is an incredible protein source that is not utilized nearly as much as it should be.  Egg Protein is made from a process that involved separating the yolks from the white and dehydrating the whites.  It is very protein dense, providing approximately 4 times the amount found in one egg in per serving.  Eggs are also naturally high in vitamins and minerals.The inclusion of soy protein provides a lovely multivitamin support profile. Plant proteins, and soy in particular, are becoming increasingly popular in the supplement world. Plant proteins are naturally high in fiber and don’t often need the same artificial flavouring that other protein sources use. Soy isolate is used here. Isolate is the most pure form of protein available, and the most easily absorbed by your body.  It is generally 88-95% protein per weight, but often lacking in complete amino profiles offered by concentrate. Boditronics has combined plant and animal-based proteins here to give the most complete nutritional profile, since they offer a different range of amino acids and vitamins.  Boditronics Express Protein XTR-4 also includes prebiotic inulin as a source of fiber.  Inulin, along with other dietary fiber, has been suggested to promote regularity. Scientists have suggested that inulin and other fibers have potential health benefits that include improving or maintaining colon health as a prebiotic, increasing the absorption of minerals, particularly calcium, and improving immune function.Last but not least: glutamine! Glutamine is the most common amino acid in the human body – which means it is heavily utilized in bodily functions. As a result, the odds of a serious athlete needing to supplement for optimal performance is extremely high. Glutamine helps fight muscle fatigue, muscle breakdown, and supports your immune system. To help glutamine absorb more quickly and efficiently, it bonds with a peptide to help it hitch a ride with amino acids into your muscles. ",Boditronics Express Protein XTR-4 800g/2kg/4kg ,Buy Boditronics Express Protein XTR-4 800g/2kg/4kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Boditronics/Express Protein XTR-4,,,,,Boditronics,Express Protein XTR-4,800g/2kg/4kg
1085,TRON Essentials Just Protein,75,,Not Done,,Y,75,To be done after Upload,Whey Protein Concentrate|Soya Protein Isolate,2,Not Done,Not Done,Not Done,"Serious athletes, and bodybuilders in particular, often have a tough time meeting their dietary protein needs.  Natural protein sources are often very filling and require more time and preparation than is optimal.  With Boditronics Essentials Just Protein, you’re getting a simple and extremely effective protein supplement.  One serving provides you with 22 grams of highly bioavailable protein, along with a healthy serving of glutamine peptides to boost the overall efficacy of the supplement.  Depending on your dietary goals, you should aim to consume somewhere between 0.8g – 1.5g of protein for every pound of body weight.  For less active individuals, the amount should be closer to half a gram.  More active athletes need to consume 1g per lb of bodyweight daily – or more, depending on your activity level. For example, an active individual weighing 10 stone (or 140 lbs) should aim for around 140 grams of protein daily.  Protein is comprised of amino acids – another supplement often found on its own.  Your muscles are made of amino acids (as a foundation) and use amino acids to build and repair, as well as fuel bodily functions.  Amino acids are also important building blocks for healthy skin, hair, nails and bone density.   Therefore, individuals that don’t get enough protein in their diets often find that their overall health and appearance will suffer, even if they are otherwise healthy.Now, to the protein blend in Boditronics Essentials Just Protein: Whey concentrate, Soya Isolate, and Glutamine Peptides. This is a highly bioavailable blend, so your muscles are getting prime fuel.  What is bioavailability?  In simple terms, it means that your body will be able to absorb the protein and all of its components in their purest, most beneficial form.  This translates into you getting the most possible out of your protein powder to support your fitness goals.Whey is often considered the ideal fast-acting protein since it is so easily absorbed – perfect for post-workout replenishment and growth.  Whey protein is particularly high in essential amino acids – essential meaning the ones your body doesn’t produce and needs to get from food to function properly. Whey concentrate is generally the most affordable protein as it is the least processed and generally the most complete in terms of amino acids and peptides. The inclusion of soya protein in this Essentials blend provides a lovely multivitamin support profile. Plant proteins, soya in particular, are becoming increasingly popular in the supplement world. Plant proteins are naturally high in fiber and don’t often need the same artificial flavouring that other protein sources use. Isolate is the most pure form of protein available, and the most easily absorbed by your body.  It is generally 88-95% protein per weight, but often lacking in complete amino profiles offered by concentrate. Boditronics has combined plant and animal-based proteins here to give the most complete nutritional profile, since they offer a different range of amino acids and vitamins.  Rounding out Boditronics Essentials Just Protein is the addition of glutamine peptides.  Glutamine is the most common amino acid in the human body – which means it is heavily utilized in bodily functions. As a result, the odds of a serious athlete needing to supplement for optimal performance is extremely high. Glutamine helps fight muscle fatigue, muscle breakdown, and supports your immune system. To help glutamine absorb more quickly and efficiently, it needs to bond with a peptide to help it hitch a ride with amino acids into your muscles.  Since it is already bonded with a peptide in this protein supplement, there are no worries about absorption!  ",Boditronics TRON Essentials Just Protein 2kg ,Buy Boditronics TRON Essentials Just Protein 2kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Boditronics/TRON Essentials Just Protein,,,,,Boditronics,TRON Essentials Just Protein,2kg
1086,#XLR8 Extreme Energy Protein Flapjack,75,,"Boditronics XLR8 Extreme Energy Protein Flapjacks averages 5 stars in consumer reviews!With an impressive nutritional profile and natural energy boosters, Boditronics XLR8 Extreme Energy Protein Flapjacks are both a meal-replacement and mild pre-workout in one.Customer feedback and reviews:- “Amazing taste and mood”- “These Bars Are Amazing and makes you wake up!  Good Flavour and easy to eat!”- “great anytime of day.  especially pre workout !”",,Y,75,To be done after Upload,"Quality Protein Blend|Rolled Oats|B-vitamins",6,High Energy|The right amount of caffeine boosts energy and mental focus|Taurine and B-vitamins provide sustained energy/reduce fatigue,Calms Cravings|o	Real Chocolate and Toffee pieces calm your sweet tooth without derailing your diet|Heart-healthy rapeseed oil helps keep you full and satisfied,"Boosts Metabolism|Clinically proven protein sources help build muscle mass and encourage muscle recovery|Taurine and B-Vitamins have thermogenic properties, encouraging fat-burning and calorie usage","The traditional flapjack is delicious, convenient, and full of the simple carbs and saturated fats perfect for derailing your health and fitness goals. Boditronics created XLR8 Extreme Energy Protein Flapjacks to give you the same convenience and flavour experience whilst helping to further your fitness goals.  This 60g bar is 20% protein!  And with only 14.5g of sugar, you won’t need to add an extra hour to your workout to make up for it.  There is also 6g of healthy fat to fuel your metabolism properly.  For an added energy boost, Boditronics XLR8 Extreme Energy Protein Flapjack is fortified with a B-vitamin complex.In total, Boditronics XLR8 Extreme Energy Protein Flapjack has 220 calories – making it ideal for an on-the-go meal replacement.  Protein is comprised of amino acids – another supplement often found on its own.  Your muscles are made of amino acids (as a foundation) and use amino acids to build and repair, as well as fuel bodily functions.  Amino acids are also important building blocks for healthy skin, hair, nails and bone density.   Therefore, individuals that don’t get enough protein in their diets often find that their overall health and appearance will suffer, even if they are otherwise healthy.The protein blend in Boditronics XLR8 Extreme Energy Protein Flapjacks contains three types of protein for maximum benefit: whey concentrate, whey isolate, and soya.  Whey concentrate and isolate feed your muscles with quick-absorbing protein while casein protein gels in your stomach to provide you with extended release protein. Whey concentrate is the least processed, and therefore most complete, type of whey protein.  It provides a full array of amino acids and peptides.  Whey isolate is the most easily digestible type of whey, and is perfect for pre- and post-workout supplementation.  Soy protein digests slower than whey protein, so your muscles will receive a relatively constant stream of nutrients after ingestion.Rapeseed oil is a type of vegetable oil with a highly favorable balance of “good” to “bad” fat.  It contains approximately 50% less saturated fat than olive oil, which is widely touted as one of the best fat sources.  Rapeseed oil is high in monounsaturated fat – the kind recommended by nutritionists for its ability to promote fat loss. As a bonus, rapeseed oil is a very rich source of vitamin E!  Vitamin E is a powerful antioxidant – helping your body fight free radicals.  Athletes are at particular risk for free radical damage from as a byproduct of strenuous exercise.Boditronics XLR8 Extreme Energy Protein Flapjack is fortified with 6 different B vitamins to give you a natural energy boost without the sudden crash felt with caffeine.  B3, B8, B2, B12, B6, and B5 are commonly found in B-complex supplements to treat a variety of conditions, the most common of which is chronic fatigue.  B vitamins are essential to the proper function of healthy nerves, skin, hair, eyes, liver function and especially muscle tone in the gastrointestinal tract.",Boditronics #XLR8 Extreme Energy Protein Flapjack 12 x 60g ,Buy Boditronics #XLR8 Extreme Energy Protein Flapjack 12 x 60g from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Boditronics/#XLR8 Extreme Energy Protein Flapjack,,,,,Boditronics,#XLR8 Extreme Energy Protein Flapjack,12 x 60g
1087,Express Cookies ,75,,Not Done,,Y,75,To be done after Upload,Whey Protein|Soy Protein,?,Not Done,Not Done,Not Done,"Protein and cookie are two words that don’t normally go together – until now! Boditronics Express Cookies are the perfect portable snack or meal replacement to keep your cravings in check while boosting your protein intake.  This 60g cookie contains a whopping 30g of protein!  Eat between meals for a quick serving of protein to quell your appetite or enjoy after a tough workout for just the right amount of simple and complex carbohydrates. While the carbs work to restore your muscles glycogen supplies, they encourage protein synthesis in your muscles so you’ll recover faster and build lean muscle mass. These soft, chewy, baked cookies are individually wrapped for your convenience.  Pack in your gym bag as a pre- or post-workout snack or keep in your office or car for a healthy, protein filled snack when your tummy grumbles.  They’re the perfect alternative to protein bars and shakes when you need a quick meal.Boditronics Express Cookies use a protein blend of milk (whey) and soy protein.  Whey is often considered the ideal fast-acting protein since it is so easily absorbed – perfect for post-workout replenishment and growth.  Whey protein is particularly high in essential amino acids – essential meaning the ones your body doesn’t produce and needs to get from food to function properly. Whey concentrate is generally the most affordable protein as it is the least processed and generally the most complete in terms of amino acids and peptides. The inclusion of soy protein in this Essentials blend provides a lovely multivitamin support profile. Plant proteins, soy in particular, are becoming increasingly popular in the supplement world. Plant proteins are naturally high in fiber and don’t often need the same artificial flavouring that other protein sources use. Isolate is the most pure form of protein available, and the most easily absorbed by your body.  It is generally 88-95% protein per weight, but often lacking in complete amino profiles offered by concentrate. Boditronics has combined plant and animal-based proteins here to give the most complete nutritional profile, since they offer a different range of amino acids and vitamins.Vegetable oil is often overlooked as an ingredient in anything baked, but it does have nutritional value.  Rapeseed oil is a type of vegetable oil with a highly favorable balance of “good” to “bad” fat.  It contains approximately 50% less saturated fat than olive oil, which is widely touted as one of the best fat sources.  Rapeseed oil is high in monounsaturated fat – the kind recommended by nutritionists for its ability to promote fat loss. As a bonus, rapeseed oil is a very rich source of vitamin E!  Vitamin E is a powerful antioxidant – helping your body fight free radicals.  Athletes are at particular risk for free radical damage from as a byproduct of strenuous exercise.Boditronics developed the best-tasting protein cookies available to help you reach your fitness goals without giving into the empty caloric consequences of a traditional cookie.  Meet your goals without depriving yourself!",Boditronics Express Cookies  20 x 60g ,Buy Boditronics Express Cookies  20 x 60g from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Boditronics/Express Cookies ,,,,,Boditronics,Express Cookies ,20 x 60g
1088,Casein Xtra,75,,Not Done,,Y,75,To be done after Upload,Casein|HMB|Glutamine,?,Not Done,Not Done,Not Done,"The casein protein blend in Boditronics Casein Xtra was specially designed to be consumed prior to sleep, but is also perfect for fasts or before/during an endurance event to provide your muscles with a continual supply of amino acids and energy.  This is further supported by the addition of HMB and Glutamine.Protein is comprised of amino acids – another supplement often found on its own.  Your muscles are made of amino acids (as a foundation) and use amino acids to build and repair, as well as fuel bodily functions.  Amino acids are also important building blocks for healthy skin, hair, nails and bone density.   Therefore, individuals that don’t get enough protein in their diets often find that their overall health and appearance will suffer, even if they are otherwise healthy.Casein protein has a different amino acid profile than whey, and is very slowly digested – for a natural time-released effect. Casein forms a gel-like substance in your stomach after ingestion, so your body takes much longer to process it than whey.  This translates into a very steady stream of amino acids over a long period of time (usually 7 hours or so).Amino acids are the core building block for protein.  They are essential to muscle recovery and energy output.  BCAA supplementation increases blood oxygen levels and nitrogen retention during and after workouts, giving you more energy and improving your muscle’s ability to rebuild.   All of this works in tandem with the structure of BCAAs to improve protein synthesis – some studies indicated an increase of nearly 150% when BCAAs are ingested during/after strength training.HMB stands for beta-Hydroxy beta-methylbutyric acid.  In simple terms, it is a metabolite (after product) of the essential amino acid leucine. It is found naturally found in certain foods such as grapefruit and catfish, but is by no means abundant in the everyday diet.  Studies on the effect of HMB supplementation show increases in lean muscle mass and overall strength and size.  HMB works by suppressing catabolic (muscle breakdown) processes, and boosting protein synthesis to encourage muscle growth. Glutamine helps fight muscle fatigue, muscle breakdown, and supports your immune system. Supplementation with glutamine is highly recommended for athletes participating in strenuous exercise programs. In fact, Glutamine is so effective in treating muscle damage (what you feel when you’re muscles are sore after exercise) that it is used medically to help improve healing after traumatic injuries and even helps prevent infections.  ",Boditronics Casein Xtra 1.5kg ,Buy Boditronics Casein Xtra 1.5kg from us today - Best UK price | Free delivery | Real customer reviews - Only Muscle,/Boditronics/Casein Xtra,,,,,Boditronics,Casein Xtra,1.5kg
